employees,altman_score,piotroski_score,Decarbonization Target_Target Year,Decarbonization Target_Comprehensiveness,Decarbonization Target_Ambition p.a.,Temperature Goal,esg,environmental_metric,social_metric,governance_metric,involvement_metric
6459,4.08,9,2030,1.92,0.91,1.7,17.2,5.01,8.54,2.01,0.04
120000,1.63,7,2050,60.56,-1.71,2.9,14.4,4.01,8.7,1.51,0.04
58000,1.91,7,2040,100.0,-5.56,2.0,12.3,4.51,9.2,2.01,0.04
282200,3.08,5,2030,100.0,-12.5,1.6,14.1,4.51,10.86,2.01,0.04
11144,1.85,5,2030,36.58,-1.63,2.3,14.5,5.01,8.54,2.01,0.04
14789,4.54,6,2040,100.0,-5.56,1.4,14.1,4.51,8.54,2.01,0.04
3700,0.93,6,2033,10.68,0.94,1.6,15.4,4.01,8.04,2.01,0.04
164000,1.9,7,2050,100.0,-3.57,1.3,14.1,4.51,9.7,2.01,0.04
221000,9.38,6,2045,100.0,-3.79,1.4,15.4,5.01,10.030000000000001,2.34,0.04
84900,3.35,8,2040,100.0,-5.56,1.8,13.9,4.01,9.530000000000001,2.01,0.04
13568,4.85,6,2030,1.16,0.88,1.6,18.2,4.51,9.04,2.01,0.04
347700,6.54,7,2050,100.0,-3.57,1.3,16.5,4.01,9.2,2.34,0.04
24900,3.6,6,2050,100.0,-3.57,1.4,28.8,4.01,9.04,1.51,0.04
48000,4.64,7,2050,100.0,-3.57,3.7,23.2,5.01,8.7,2.01,0.04
50000,1.77,5,2026,4.38,0.9,2.3,21.1,4.51,10.86,2.01,1.03
34300,1.75,4,2035,50.76,-0.6,4.0,18.3,5.01,10.2,2.01,0.04
26000,12.54,7,2030,0.77,0.95,2.7,15.0,4.01,8.04,1.51,0.04
12000,2.66,7,2030,90.37,-3.83,1.7,15.4,4.51,8.54,2.01,0.04
733000,7.35,7,2035,100.0,-7.69,1.3,9.8,4.01,10.69,2.01,0.04
182381,13.24,8,2030,100.0,-12.5,1.4,24.2,5.01,10.530000000000001,2.01,0.04
18800,5.32,7,2026,1.51,1.0,1.6,17.3,4.51,9.54,2.01,0.04
29945,12.66,8,2035,47.3,-2.27,1.4,14.9,4.01,9.54,1.51,0.04
60000,-0.22,6,2025,3.87,-0.32,1.7,16.1,5.01,9.04,2.01,0.04
5406,3.92,7,2030,1.79,1.02,3.4,25.2,4.01,10.7,1.51,0.04
161000,7.9,9,2030,100.0,-11.58,1.7,16.7,4.01,11.69,2.34,0.04
21000,4.17,8,2030,1.58,1.02,3.0,13.3,4.51,8.04,1.51,0.04
85000,1.81,4,2040,12.45,0.47,2.7,41.3,5.34,11.02,2.01,0.04
4023,20.5,5,2024,0.04,0.99,2.4,15.4,4.01,9.04,2.01,0.04
347700,6.54,7,2050,100.0,-3.57,1.3,16.5,4.01,9.2,2.34,0.04
31900,4.8,6,2050,100.0,-3.57,1.3,14.1,4.51,9.04,2.34,0.04
29150,6.36,4,2030,6.99,0.11,1.8,16.4,4.51,10.690000000000001,2.67,0.04
3400,6.96,4,2030,100.0,-0.28,1.4,24.9,4.01,10.86,2.67,2.02
6200,11.5,6,2027,6.92,0.71,1.6,15.8,5.01,9.04,2.01,0.04
13700,4.04,8,2050,100.0,-3.27,1.4,16.4,4.51,8.04,2.01,0.04
1147,0.26,3,2030,100.0,-4.33,1.5,20.3,4.02,8.22,2.01,0.04
8356,0.97,6,2050,100.0,-2.9,2.3,21.3,5.01,10.36,2.34,0.04
5962,5.67,3,2025,100.0,-33.33,1.5,18.1,5.01,10.04,2.01,0.04
12700,2.64,6,2030,5.03,0.9,2.1,11.0,4.51,9.54,2.01,0.04
29600,58.64,8,2025,1.26,0.59,2.7,13.5,5.01,8.04,2.01,0.04
1982,2.04,5,2040,100.0,-5.56,1.3,11.9,5.01,8.54,2.01,0.04
2849,1.37,9,2025,14.71,0.12,2.3,17.1,4.51,9.04,2.01,0.04
34000,9.08,4,2025,21.04,-0.25,3.3,20.8,4.51,9.04,2.01,0.04
11200,23.64,6,2040,5.68,0.71,1.7,12.0,5.01,9.54,2.01,0.04
57400,1.84,7,2040,100.0,-5.56,1.3,9.3,5.01,8.04,2.01,0.04
221000,9.38,6,2045,100.0,-3.79,1.4,15.4,5.01,10.030000000000001,2.34,0.04
619,1.98,3,2050,100.0,-3.14,1.5,22.2,5.01,9.2,2.01,0.04
10250,2.81,5,2050,100.0,-3.57,1.6,15.0,5.01,9.54,2.01,1.03
12237,6.2,7,2040,2.36,0.93,2.0,18.5,5.01,9.04,2.01,0.04
22668,9.54,5,2050,100.0,-3.57,1.3,16.9,5.01,8.54,2.01,0.04
13200,2.0,5,2030,1.02,0.9,1.8,20.7,4.51,10.2,2.01,0.04
33400,0.24,2,2040,100.0,-2.77,2.4,12.5,5.01,8.54,2.01,0.04
53150,12.23,6,2030,1.17,0.99,1.7,28.1,4.51,8.04,2.01,0.04
41000,4.04,8,2030,45.47,-1.13,2.0,28.6,3.52,8.7,2.01,0.04
487,1.91,3,2040,100.0,-5.56,1.3,22.3,4.01,8.54,2.01,0.04
8525,1.67,6,2050,100.0,-3.57,1.5,14.8,4.51,8.04,2.01,0.04
60000,2.43,5,2030,13.43,0.22,2.4,23.3,5.01,8.04,2.34,0.04
49800,2.53,5,2028,91.55,-5.32,2.4,17.4,5.01,7.04,1.51,0.04
29000,4.98,8,2030,3.66,0.54,2.4,19.1,4.51,9.04,2.01,0.04
11200,23.64,6,2040,5.68,0.71,1.7,12.0,5.01,9.54,2.01,0.04
26554,2.58,7,2030,20.04,-0.05,2.1,8.4,5.01,9.04,2.01,0.04
126756,1.96,8,2040,100.0,-5.26,1.5,38.1,4.51,8.7,1.84,0.04
5962,5.67,3,2025,100.0,-33.33,1.5,18.1,5.01,10.04,2.01,0.04
67000,4.22,7,2045,100.0,-4.35,1.6,24.5,5.01,8.54,2.01,0.04
43000,4.6,2,2050,33.14,-0.42,3.5,19.7,5.01,8.54,2.01,0.04
67317,11.3,7,2031,100.0,-11.11,1.3,33.9,5.01,11.190000000000001,2.34,0.04
500000,3.56,6,2035,46.71,-0.87,1.9,18.6,4.51,10.86,2.01,0.04
14049,2.26,6,2040,9.05,0.49,3.9,37.8,4.51,9.7,1.51,0.04
35300,0.42,5,2030,10.7,-0.41,1.9,19.9,5.01,9.04,2.01,1.03
606,2.64,7,2030,75.36,-1.86,2.6,19.7,4.01,10.86,2.01,1.03
13151,2.18,6,2030,68.56,-7.92,3.0,14.1,5.01,8.54,2.01,0.04
48000,1.36,7,2050,100.0,-3.57,1.5,18.7,5.01,9.04,2.01,0.04
111000,3.21,7,2050,100.0,-3.57,1.4,20.1,5.01,8.54,2.01,0.04
27000,1.0,7,2040,5.14,0.75,1.6,20.7,5.01,9.04,2.01,1.03
21000,4.17,8,2030,1.58,1.02,3.0,13.3,4.51,8.04,1.51,0.04
1600,-0.54,4,2050,0.12,1.14,2.8,21.7,4.01,9.04,1.51,0.04
101000,2.79,6,2035,1.31,0.95,3.4,27.9,5.01,11.19,2.34,1.03
24100,1.2,5,2040,100.0,-5.56,1.3,16.9,5.01,8.54,2.01,0.04
5867,3.35,6,2032,6.77,0.48,1.6,22.6,5.01,9.04,2.01,0.04
19300,6.33,8,2030,96.12,-0.52,3.4,13.4,4.51,9.54,2.01,1.03
282200,3.08,5,2030,100.0,-12.5,1.6,14.1,4.51,10.86,2.01,0.04
282200,3.08,5,2030,100.0,-12.5,1.6,14.1,4.51,10.86,2.01,0.04
50000,6.06,6,2040,100.0,-5.56,1.6,15.3,4.51,8.04,1.51,0.04
5908,2.74,5,2030,3.24,0.7,1.6,15.0,5.01,9.54,2.01,0.04
7570,3.3,4,2045,100.0,-4.35,1.3,20.8,5.01,7.54,2.01,0.04
282200,3.08,5,2030,100.0,-12.5,1.6,14.1,4.51,10.86,2.01,0.04
4014,32.64,8,2027,0.73,0.99,1.6,23.8,5.01,9.54,2.01,0.04
10726,6.97,3,2025,2.37,0.86,1.6,16.7,5.01,10.04,2.01,0.04
26300,3.06,7,2030,0.52,0.86,2.6,17.0,5.01,9.54,2.01,0.04
7900,5.72,6,2050,1.75,1.07,1.9,24.9,5.01,9.54,2.01,0.04
634,7.17,7,2030,100.0,-6.5,2.4,23.8,4.51,8.04,1.51,0.04
85000,3.34,5,2050,100.0,-3.45,1.7,21.6,4.51,8.54,2.01,0.04
53000,2.21,5,2050,100.0,-3.57,1.6,18.2,4.84,10.86,2.01,0.04
282200,3.08,5,2030,100.0,-12.5,1.6,14.1,4.51,10.86,2.01,0.04
21000,4.17,8,2030,1.58,1.02,3.0,13.3,4.51,8.04,1.51,0.04
12300,4.82,7,2035,4.09,0.81,3.8,17.4,5.01,9.7,2.01,0.04
14900,3.47,5,2040,100.0,-5.56,1.5,23.4,4.51,9.7,2.01,0.04
415000,3.46,7,2040,100.0,-5.56,1.5,18.2,4.51,9.2,2.01,0.04
56800,1.86,7,2040,100.0,-5.26,1.5,22.2,4.51,8.7,1.84,0.04
13000,7.18,8,2030,100.0,-12.5,1.7,16.0,5.01,10.530000000000001,2.34,0.04
83700,6.0,8,2050,100.0,-3.57,1.5,18.9,4.01,11.36,2.01,0.04
11700,2.95,8,2030,3.89,0.85,2.8,21.5,4.01,7.04,2.01,0.04
50000,1.65,6,2032,100.0,-10.0,1.3,15.4,4.51,9.7,2.01,0.04
18000,2.56,7,2030,100.0,-10.2,1.3,22.4,5.01,9.36,2.01,0.04
19962,0.71,6,2050,54.0,-1.33,1.5,20.8,4.01,9.7,1.51,0.04
20300,14.5,9,2032,4.23,0.78,2.1,14.5,4.01,8.54,2.01,0.04
18600,1.94,7,2030,42.05,-0.64,2.9,27.9,5.01,9.2,2.01,0.04
58000,1.62,7,2050,5.07,0.91,1.6,21.1,5.01,9.7,2.01,0.04
7663,11.1,5,2040,100.0,-5.56,1.4,16.7,5.01,9.04,2.01,0.04
31900,4.8,6,2050,100.0,-3.57,1.3,14.1,4.51,9.04,2.34,0.04
4322,3.76,6,2030,100.0,-10.7,1.3,28.5,4.51,8.54,2.01,0.04
331000,1.9,6,2030,6.17,0.89,2.0,15.9,4.01,10.530000000000001,2.34,2.02
6159,1.55,6,2025,5.36,0.44,1.9,20.3,4.01,8.54,2.01,0.04
12300,4.82,7,2035,4.09,0.81,3.8,17.4,5.01,9.7,2.01,0.04
27200,1.86,7,2040,100.0,-5.56,1.3,17.7,4.01,9.2,2.34,0.04
15246,6.72,7,2025,0.56,1.0,2.0,18.3,4.01,9.7,2.01,0.04
130000,3.44,5,2040,100.0,-5.56,2.7,8.1,4.51,7.04,1.51,0.04
10300,3.44,3,2030,17.98,0.53,3.6,24.4,5.01,7.54,2.01,0.04
4014,32.64,8,2027,0.73,0.99,1.6,23.8,5.01,9.54,2.01,0.04
11000,5.87,9,2030,14.82,0.1,1.6,21.2,5.01,8.04,2.01,0.04
67000,1.47,8,2040,100.0,-5.56,1.4,24.7,5.01,9.86,2.01,0.04
7900,7.49,5,2025,2.96,0.43,2.5,14.6,5.01,9.54,2.01,0.04
221000,9.38,6,2045,100.0,-3.79,1.4,15.4,5.01,10.030000000000001,2.34,0.04
39900,2.54,8,2035,99.96,-2.35,2.4,11.4,5.01,8.54,2.01,0.04
24,-6.25,1,2030,16.72,0.39,2.7,25.2,5.01,10.04,2.01,0.04
60000,-0.22,6,2025,3.87,-0.32,1.7,16.1,5.01,9.04,2.01,1.03
282200,3.08,5,2030,100.0,-12.5,1.6,14.1,4.51,10.86,2.01,0.04
3625,1.11,4,2040,100.0,-5.56,1.5,19.0,4.51,8.7,2.01,1.03
13360,2.95,5,2050,61.64,-1.76,2.1,20.7,4.51,9.7,2.01,0.04
3700,0.93,6,2033,10.68,0.94,1.6,15.4,4.01,8.04,2.01,0.04
500000,3.56,6,2035,46.71,-0.87,1.9,18.6,4.51,10.86,2.01,0.04
186000,1.48,7,2035,11.11,-7.14,1.4,21.8,4.51,10.04,2.01,3.01
114732,0.95,8,2030,100.0,-12.5,1.3,11.2,4.51,9.04,2.01,0.04
18000,2.56,7,2030,100.0,-10.2,1.3,22.4,5.01,9.36,2.01,0.04
23000,2.52,6,2030,96.12,-0.52,3.4,19.9,4.51,9.54,2.01,1.03
7800,5.05,5,2040,100.0,-5.56,3.1,17.8,5.01,8.54,2.01,1.03
100000,1.63,7,2030,65.99,0.25,1.8,17.8,4.34,10.36,1.51,0.04
13700,4.04,8,2050,100.0,-3.27,1.4,16.4,4.51,8.04,2.01,0.04
282200,3.08,5,2030,100.0,-12.5,1.6,14.1,4.51,10.86,2.01,0.04
11144,1.85,5,2030,36.58,-1.63,2.3,14.5,5.01,8.54,2.01,1.03
57400,1.84,7,2040,100.0,-5.56,1.3,9.3,5.01,8.04,2.01,0.04
1600,-0.54,4,2050,0.12,1.14,2.8,21.7,4.01,9.04,1.51,0.04
14900,5.81,7,2040,3.79,0.84,2.6,7.6,4.01,8.04,2.01,0.04
7800,5.05,5,2040,100.0,-5.56,3.1,17.8,5.01,8.54,2.01,1.03
347700,6.54,7,2050,100.0,-3.57,1.3,16.5,4.01,9.2,2.34,0.04
64088,4.05,7,2030,3.66,0.85,3.4,29.5,4.51,7.54,1.51,0.04
130000,3.44,5,2040,100.0,-5.56,2.7,8.1,4.51,7.04,1.51,0.04
35300,0.42,5,2030,10.7,-0.41,1.9,19.9,5.01,9.04,2.01,1.03
31700,1.85,5,2030,10.72,0.08,2.2,21.3,5.01,10.2,2.01,1.03
282200,3.08,5,2030,100.0,-12.5,1.6,14.1,4.51,10.86,2.01,0.04
5289,1.33,4,2025,62.35,-13.75,1.3,20.9,5.01,10.2,2.01,0.04
4667,1.45,6,2050,9.35,0.72,2.8,27.7,4.84,8.54,1.51,0.04
20000,-0.15,5,2030,91.31,-3.67,2.8,13.6,5.01,8.7,2.01,0.04
11144,1.85,5,2030,36.58,-1.63,2.3,14.5,5.01,8.54,2.01,1.03
17250,0.87,5,2050,84.62,-2.85,2.4,23.2,5.01,9.04,1.84,0.04
47000,3.16,9,2040,9.84,0.72,1.6,17.5,4.51,8.54,2.34,0.04
10250,2.81,5,2050,100.0,-3.57,1.6,15.0,5.01,9.54,2.01,1.03
72000,4.27,6,2050,81.73,-2.71,2.0,22.1,4.51,7.54,2.01,0.04
84900,3.35,8,2040,100.0,-5.56,1.8,13.9,4.01,9.530000000000001,2.01,1.03
282200,3.08,5,2030,100.0,-12.5,1.6,14.1,4.51,10.86,2.01,0.04
84900,3.35,8,2040,100.0,-5.56,1.8,13.9,4.01,9.530000000000001,2.01,1.03
282200,3.08,5,2030,100.0,-12.5,1.6,14.1,4.51,10.86,2.01,0.04
13948,4.54,6,2040,100.0,-5.56,1.4,14.1,4.51,8.54,2.01,0.04
18000,2.56,7,2030,100.0,-10.2,1.3,22.4,5.01,9.36,2.01,0.04
47000,3.16,9,2040,9.84,0.72,1.6,17.5,4.51,8.54,2.34,0.04
284000,3.93,7,2050,100.0,-3.57,1.9,12.6,4.01,9.7,1.51,0.04
31900,4.8,6,2050,100.0,-3.57,1.3,14.1,4.51,9.04,2.34,0.04
84900,3.35,8,2040,100.0,-5.56,1.8,13.9,4.01,9.530000000000001,2.01,1.03
101000,2.79,6,2035,1.31,0.95,3.4,27.9,5.01,11.19,2.34,0.04
85000,4.3,7,2050,54.47,0.42,3.1,31.8,4.01,9.04,2.01,0.04
58000,1.91,7,2040,100.0,-5.56,2.0,12.3,4.51,9.2,2.01,0.04
1982,1.45,5,2040,100.0,-5.56,1.3,11.9,5.01,8.54,2.01,0.04
60000,-0.19,6,2025,3.87,-0.32,1.7,16.1,5.01,9.04,2.01,1.03
1150,4.19,6,2050,6.4,0.85,1.5,23.4,5.01,9.04,2.01,0.04
6907,5.93,5,2030,100.0,-12.5,1.3,24.3,5.01,10.2,2.34,0.04
31700,1.79,6,2030,10.72,0.08,2.2,21.3,5.01,10.2,2.01,1.03
33676,2.1,6,2040,100.0,-5.56,1.3,25.8,4.01,8.7,2.34,0.04
32315,2.14,7,2040,100.0,-5.56,1.7,16.3,5.01,9.2,2.01,1.03
116068,13.34,7,2030,100.0,-8.2,1.8,20.7,4.51,9.2,2.01,1.03
41000,4.04,8,2030,45.47,-1.13,2.0,28.6,3.52,8.7,2.01,0.04
20505,5.09,7,2030,100.0,-2.34,2.1,21.9,5.01,9.2,2.01,0.04
20700,1.88,5,2034,48.16,-0.68,3.5,23.9,5.34,11.02,1.01,0.04
21900,1.22,5,2030,6.99,0.11,1.8,15.0,4.51,10.690000000000001,2.67,0.04
89900,2.91,6,2045,100.0,-4.35,1.3,22.0,4.01,10.030000000000001,2.34,0.04
46000,4.9,8,2032,0.71,0.98,1.7,12.3,5.01,9.04,2.67,0.04
27037,0.64,6,2050,100.0,-3.57,3.3,28.1,5.01,9.86,2.01,0.04
1700,0.55,6,2040,100.0,-5.26,1.3,21.1,4.01,8.04,2.01,0.04
12600,8.19,6,2034,97.94,-1.59,1.7,20.4,5.01,9.04,2.01,0.04
53000,2.01,2,2032,29.93,-1.55,2.7,11.1,5.01,9.54,2.01,0.04
5473,5.15,7,2050,16.64,0.36,1.4,29.9,4.01,8.04,1.51,0.04
70000,1.6,8,2030,11.29,-0.31,2.0,22.2,5.01,10.2,2.34,0.04
14100,7.7,8,2030,16.13,-1.15,1.6,15.7,5.01,9.2,2.01,0.04
31,1.45,7,2050,1.65,1.07,1.8,14.3,4.51,8.54,2.01,0.04
7900,5.79,6,2050,1.75,1.07,1.9,24.9,5.01,9.54,2.01,0.04
9950,0.93,5,2050,100.0,-3.45,2.9,18.6,5.34,10.36,2.01,0.04
43000,9.56,7,2030,8.79,-0.15,1.5,24.3,3.51,8.530000000000001,2.01,0.04
48000,4.67,7,2050,100.0,-3.57,3.7,23.2,5.01,8.7,2.01,0.04
1360,-0.06,5,2050,100.0,-0.73,2.0,23.5,4.51,10.86,2.01,2.02
72000,4.24,6,2050,81.73,-2.71,2.0,22.1,4.51,7.54,2.01,0.04
88000,1.67,4,2040,100.0,-5.56,1.3,18.1,4.01,11.190000000000001,2.34,0.04
131900,4.71,8,2050,100.0,-3.14,1.3,22.1,3.51,10.690000000000001,2.67,0.04
16600,4.16,7,2040,1.77,1.01,2.0,16.7,4.51,9.04,2.01,0.04
36000,1.15,7,2050,100.0,-3.57,2.3,34.0,5.01,9.7,2.01,0.04
31700,1.79,6,2030,10.72,0.08,2.2,21.3,5.01,10.2,2.01,1.03
4778,-0.08,2,2030,31.98,0.08,2.5,19.0,5.01,9.54,2.01,0.04
2420,2.46,7,2040,100.0,-5.56,1.6,17.2,4.01,9.54,2.01,0.04
70000,0.8,4,2030,99.38,-0.15,2.0,11.1,4.01,8.54,1.51,0.04
31900,4.8,6,2050,100.0,-3.57,1.3,14.1,4.51,9.04,2.34,0.04
35300,0.42,5,2030,10.7,-0.41,1.9,19.9,5.01,9.04,2.01,1.03
225000,2.21,7,2030,42.25,-5.25,2.0,35.7,4.51,11.69,2.34,2.02
18500,3.21,6,2040,67.87,0.05,2.7,23.1,4.51,8.7,2.01,0.04
62000,0.83,6,2040,100.0,-5.56,1.5,13.3,3.51,9.2,1.51,0.04
594,4.1,2,2050,31.97,-0.32,3.4,21.7,5.01,9.04,2.34,0.04
