employees,altman_score,piotroski_score,Decarbonization Target_Target Year,Decarbonization Target_Comprehensiveness,Decarbonization Target_Ambition p.a.,Temperature Goal,esg,Weapons,Gambling,Tobacco,Alcoholic,Environment,controversies_metric,sdg_metric
6459.0,4.08,9,2030,1.92,0.91,1.7,17.2,0.0,0.0,0.0,0.0,0.0,12.0,3.0
120000.0,1.63,7,2050,60.56,-1.71,2.9,14.4,0.0,0.0,0.0,0.0,0.0,10.0,7.0
58000.0,1.91,7,2040,100.0,-5.56,2.0,12.3,0.0,0.0,0.0,0.0,1.0,10.0,4.0
282200.0,3.08,5,2030,100.0,-12.5,1.6,14.1,0.0,0.0,0.0,0.0,0.0,8.0,2.0
11144.0,1.85,5,2030,36.58,-1.63,2.3,14.5,0.0,0.0,0.0,0.0,0.0,12.0,3.0
14789.0,4.54,6,2040,100.0,-5.56,1.4,14.1,0.0,0.0,0.0,0.0,0.0,12.0,4.0
3700.0,0.93,6,2033,10.68,0.94,1.6,15.4,0.0,0.0,0.0,0.0,0.0,12.0,6.0
164000.0,1.9,7,2050,100.0,-3.57,1.3,14.1,0.0,0.0,0.0,0.0,0.0,10.0,3.0
221000.0,9.38,6,2045,100.0,-3.79,1.4,15.4,0.0,0.0,0.0,0.0,0.0,8.0,2.0
84900.0,3.35,8,2040,100.0,-5.56,1.8,13.9,0.0,0.0,0.0,0.0,0.0,9.0,5.0
13568.0,4.85,6,2030,1.16,0.88,1.6,18.2,0.0,0.0,0.0,0.0,0.0,12.0,3.0
347700.0,6.54,7,2050,100.0,-3.57,1.3,16.5,0.0,0.0,0.0,0.0,0.0,9.0,5.0
24900.0,3.6,6,2050,100.0,-3.57,1.4,28.8,0.0,0.0,0.0,0.0,0.0,12.0,5.0
48000.0,4.64,7,2050,100.0,-3.57,3.7,23.2,0.0,0.0,0.0,0.0,1.0,10.0,4.0
50000.0,1.77,5,2026,4.38,0.9,2.3,21.1,1.0,0.0,0.0,0.0,0.0,8.0,2.0
34300.0,1.75,4,2035,50.76,-0.6,4.0,18.3,0.0,0.0,0.0,0.0,0.0,10.0,1.0
26000.0,12.54,7,2030,0.77,0.95,2.7,15.0,0.0,0.0,0.0,0.0,0.0,12.0,7.0
12000.0,2.66,7,2030,90.37,-3.83,1.7,15.4,0.0,0.0,0.0,0.0,0.0,12.0,4.0
733000.0,7.35,7,2035,100.0,-7.69,1.3,9.8,0.0,0.0,0.0,0.0,0.0,7.0,4.0
182381.0,13.24,8,2030,100.0,-12.5,1.4,24.2,0.0,0.0,0.0,0.0,0.0,9.0,1.0
18800.0,5.32,7,2026,1.51,1.0,1.6,17.3,0.0,0.0,0.0,0.0,0.0,12.0,2.0
29945.0,12.66,8,2035,47.3,-2.27,1.4,14.9,0.0,0.0,0.0,0.0,0.0,12.0,4.0
60000.0,-0.22,6,2025,3.87,-0.32,1.7,16.1,0.0,0.0,0.0,0.0,0.0,12.0,2.0
5406.0,3.92,7,2030,1.79,1.02,3.4,25.2,0.0,0.0,0.0,0.0,0.0,10.0,3.0
161000.0,7.9,9,2030,100.0,-11.58,1.7,16.7,0.0,0.0,0.0,0.0,0.0,6.0,2.0
21000.0,4.17,8,2030,1.58,1.02,3.0,13.3,0.0,0.0,0.0,0.0,0.0,12.0,6.0
85000.0,1.81,4,2040,12.45,0.47,2.7,41.3,0.0,0.0,0.0,0.0,1.0,5.0,2.0
4023.0,20.5,5,2024,0.04,0.99,2.4,15.4,0.0,0.0,0.0,0.0,0.0,12.0,4.0
347700.0,6.54,7,2050,100.0,-3.57,1.3,16.5,0.0,0.0,0.0,0.0,0.0,9.0,5.0
31900.0,4.8,6,2050,100.0,-3.57,1.3,14.1,0.0,0.0,0.0,0.0,0.0,11.0,3.0
29150.0,6.36,4,2030,6.99,0.11,1.8,16.4,0.0,0.0,0.0,0.0,0.0,5.0,3.0
3400.0,6.96,4,2030,100.0,-0.28,1.4,24.9,0.0,0.0,1.0,1.0,0.0,6.0,3.0
6200.0,11.5,6,2027,6.92,0.71,1.6,15.8,0.0,0.0,0.0,0.0,0.0,12.0,2.0
13700.0,4.04,8,2050,100.0,-3.27,1.4,16.4,0.0,0.0,0.0,0.0,0.0,12.0,5.0
1147.0,0.26,3,2030,100.0,-4.33,1.5,20.3,0.0,0.0,0.0,0.0,0.0,10.0,7.0
8356.0,0.97,6,2050,100.0,-2.9,2.3,21.3,0.0,0.0,0.0,0.0,1.0,7.0,2.0
5962.0,5.67,3,2025,100.0,-33.33,1.5,18.1,0.0,0.0,0.0,0.0,0.0,12.0,0.0
12700.0,2.64,6,2030,5.03,0.9,2.1,11.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0
29600.0,58.64,8,2025,1.26,0.59,2.7,13.5,0.0,0.0,0.0,0.0,0.0,12.0,4.0
1982.0,2.04,5,2040,100.0,-5.56,1.3,11.9,0.0,0.0,0.0,0.0,0.0,12.0,3.0
2849.0,1.37,9,2025,14.71,0.12,2.3,17.1,0.0,0.0,0.0,0.0,0.0,12.0,3.0
34000.0,9.08,4,2025,21.04,-0.25,3.3,20.8,0.0,0.0,0.0,0.0,0.0,12.0,3.0
11200.0,23.64,6,2040,5.68,0.71,1.7,12.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0
57400.0,1.84,7,2040,100.0,-5.56,1.3,9.3,0.0,0.0,0.0,0.0,0.0,12.0,4.0
221000.0,9.38,6,2045,100.0,-3.79,1.4,15.4,0.0,0.0,0.0,0.0,0.0,8.0,2.0
619.0,1.98,3,2050,100.0,-3.14,1.5,22.2,0.0,0.0,0.0,0.0,0.0,10.0,3.0
10250.0,2.81,5,2050,100.0,-3.57,1.6,15.0,0.0,1.0,0.0,0.0,0.0,12.0,1.0
12237.0,6.2,7,2040,2.36,0.93,2.0,18.5,0.0,0.0,0.0,0.0,0.0,12.0,2.0
22668.0,9.54,5,2050,100.0,-3.57,1.3,16.9,0.0,0.0,0.0,0.0,0.0,12.0,3.0
13200.0,2.0,5,2030,1.02,0.9,1.8,20.7,0.0,0.0,0.0,0.0,0.0,10.0,2.0
33400.0,0.24,2,2040,100.0,-2.77,2.4,12.5,0.0,0.0,0.0,0.0,0.0,12.0,3.0
53150.0,12.23,6,2030,1.17,0.99,1.7,28.1,0.0,0.0,0.0,0.0,0.0,12.0,5.0
41000.0,4.04,8,2030,45.47,-1.13,2.0,28.6,0.0,0.0,0.0,0.0,1.0,10.0,7.0
487.0,1.91,3,2040,100.0,-5.56,1.3,22.3,0.0,0.0,0.0,0.0,0.0,12.0,5.0
8525.0,1.67,6,2050,100.0,-3.57,1.5,14.8,0.0,0.0,0.0,0.0,0.0,12.0,5.0
60000.0,2.43,5,2030,13.43,0.22,2.4,23.3,0.0,0.0,0.0,0.0,1.0,11.0,4.0
49800.0,2.53,5,2028,91.55,-5.32,2.4,17.4,0.0,0.0,0.0,0.0,0.0,12.0,7.0
29000.0,4.98,8,2030,3.66,0.54,2.4,19.1,0.0,0.0,0.0,0.0,0.0,12.0,3.0
11200.0,23.64,6,2040,5.68,0.71,1.7,12.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0
26554.0,2.58,7,2030,20.04,-0.05,2.1,8.4,0.0,0.0,0.0,0.0,0.0,12.0,2.0
126756.0,1.96,8,2040,100.0,-5.26,1.5,38.1,0.0,0.0,0.0,0.0,0.0,9.0,6.0
5962.0,5.67,3,2025,100.0,-33.33,1.5,18.1,0.0,0.0,0.0,0.0,0.0,12.0,0.0
67000.0,4.22,7,2045,100.0,-4.35,1.6,24.5,0.0,0.0,0.0,0.0,0.0,12.0,3.0
43000.0,4.6,2,2050,33.14,-0.42,3.5,19.7,0.0,0.0,0.0,0.0,0.0,12.0,3.0
67317.0,11.3,7,2031,100.0,-11.11,1.3,33.9,0.0,0.0,0.0,0.0,0.0,6.0,1.0
500000.0,3.56,6,2035,46.71,-0.87,1.9,18.6,0.0,0.0,0.0,0.0,0.0,8.0,2.0
14049.0,2.26,6,2040,9.05,0.49,3.9,37.8,0.0,0.0,0.0,0.0,0.0,10.0,4.0
35300.0,0.42,5,2030,10.7,-0.41,1.9,19.9,0.0,0.0,0.0,1.0,0.0,12.0,2.0
606.0,2.64,7,2030,75.36,-1.86,2.6,19.7,0.0,0.0,0.0,1.0,0.0,8.0,3.0
13151.0,2.18,6,2030,68.56,-7.92,3.0,14.1,0.0,0.0,0.0,0.0,0.0,12.0,3.0
48000.0,1.36,7,2050,100.0,-3.57,1.5,18.7,0.0,0.0,0.0,0.0,0.0,12.0,2.0
111000.0,3.21,7,2050,100.0,-3.57,1.4,20.1,0.0,0.0,0.0,0.0,0.0,12.0,3.0
27000.0,1.0,7,2040,5.14,0.75,1.6,20.7,0.0,1.0,0.0,0.0,0.0,12.0,2.0
21000.0,4.17,8,2030,1.58,1.02,3.0,13.3,0.0,0.0,0.0,0.0,0.0,12.0,6.0
1600.0,-0.54,4,2050,0.12,1.14,2.8,21.7,0.0,0.0,0.0,0.0,0.0,12.0,5.0
101000.0,2.79,6,2035,1.31,0.95,3.4,27.9,1.0,0.0,0.0,0.0,0.0,6.0,1.0
24100.0,1.2,5,2040,100.0,-5.56,1.3,16.9,0.0,0.0,0.0,0.0,0.0,12.0,3.0
5867.0,3.35,6,2032,6.77,0.48,1.6,22.6,0.0,0.0,0.0,0.0,0.0,12.0,2.0
19300.0,6.33,8,2030,96.12,-0.52,3.4,13.4,0.0,0.0,0.0,1.0,0.0,12.0,2.0
282200.0,3.08,5,2030,100.0,-12.5,1.6,14.1,0.0,0.0,0.0,0.0,0.0,8.0,2.0
282200.0,3.08,5,2030,100.0,-12.5,1.6,14.1,0.0,0.0,0.0,0.0,0.0,8.0,2.0
50000.0,6.06,6,2040,100.0,-5.56,1.6,15.3,0.0,0.0,0.0,0.0,0.0,12.0,6.0
5908.0,2.74,5,2030,3.24,0.7,1.6,15.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0
7570.0,3.3,4,2045,100.0,-4.35,1.3,20.8,0.0,0.0,0.0,0.0,1.0,12.0,5.0
282200.0,3.08,5,2030,100.0,-12.5,1.6,14.1,0.0,0.0,0.0,0.0,0.0,8.0,2.0
4014.0,32.64,8,2027,0.73,0.99,1.6,23.8,0.0,0.0,0.0,0.0,0.0,12.0,1.0
10726.0,6.97,3,2025,2.37,0.86,1.6,16.7,0.0,0.0,0.0,0.0,0.0,12.0,0.0
26300.0,3.06,7,2030,0.52,0.86,2.6,17.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0
7900.0,5.72,6,2050,1.75,1.07,1.9,24.9,0.0,0.0,0.0,0.0,0.0,12.0,1.0
634.0,7.17,7,2030,100.0,-6.5,2.4,23.8,0.0,0.0,0.0,0.0,0.0,12.0,6.0
85000.0,3.34,5,2050,100.0,-3.45,1.7,21.6,0.0,0.0,0.0,0.0,0.0,12.0,4.0
53000.0,2.21,5,2050,100.0,-3.57,1.6,18.2,0.0,0.0,0.0,0.0,0.0,7.0,2.0
282200.0,3.08,5,2030,100.0,-12.5,1.6,14.1,0.0,0.0,0.0,0.0,0.0,8.0,2.0
21000.0,4.17,8,2030,1.58,1.02,3.0,13.3,0.0,0.0,0.0,0.0,0.0,12.0,6.0
12300.0,4.82,7,2035,4.09,0.81,3.8,17.4,0.0,0.0,0.0,0.0,0.0,10.0,2.0
14900.0,3.47,5,2040,100.0,-5.56,1.5,23.4,0.0,0.0,0.0,0.0,0.0,10.0,3.0
415000.0,3.46,7,2040,100.0,-5.56,1.5,18.2,0.0,0.0,0.0,0.0,0.0,10.0,4.0
56800.0,1.86,7,2040,100.0,-5.26,1.5,22.2,0.0,0.0,0.0,0.0,0.0,9.0,6.0
13000.0,7.18,8,2030,100.0,-12.5,1.7,16.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0
83700.0,6.0,8,2050,100.0,-3.57,1.5,18.9,0.0,0.0,0.0,0.0,0.0,8.0,2.0
11700.0,2.95,8,2030,3.89,0.85,2.8,21.5,0.0,0.0,0.0,0.0,0.0,12.0,8.0
50000.0,1.65,6,2032,100.0,-10.0,1.3,15.4,0.0,0.0,0.0,0.0,0.0,10.0,3.0
18000.0,2.56,7,2030,100.0,-10.2,1.3,22.4,0.0,0.0,0.0,0.0,0.0,8.0,4.0
19962.0,0.71,6,2050,54.0,-1.33,1.5,20.8,0.0,0.0,0.0,0.0,0.0,10.0,5.0
20300.0,14.5,9,2032,4.23,0.78,2.1,14.5,0.0,0.0,0.0,0.0,0.0,12.0,5.0
18600.0,1.94,7,2030,42.05,-0.64,2.9,27.9,0.0,0.0,0.0,0.0,0.0,10.0,3.0
58000.0,1.62,7,2050,5.07,0.91,1.6,21.1,0.0,0.0,0.0,0.0,0.0,10.0,2.0
7663.0,11.1,5,2040,100.0,-5.56,1.4,16.7,0.0,0.0,0.0,0.0,0.0,12.0,2.0
31900.0,4.8,6,2050,100.0,-3.57,1.3,14.1,0.0,0.0,0.0,0.0,0.0,11.0,3.0
4322.0,3.76,6,2030,100.0,-10.7,1.3,28.5,0.0,0.0,0.0,0.0,0.0,12.0,4.0
331000.0,1.9,6,2030,6.17,0.89,2.0,15.9,0.0,0.0,1.0,1.0,0.0,8.0,3.0
6159.0,1.55,6,2025,5.36,0.44,1.9,20.3,0.0,0.0,0.0,0.0,0.0,12.0,5.0
12300.0,4.82,7,2035,4.09,0.81,3.8,17.4,0.0,0.0,0.0,0.0,0.0,10.0,2.0
27200.0,1.86,7,2040,100.0,-5.56,1.3,17.7,0.0,0.0,0.0,0.0,0.0,9.0,5.0
15246.0,6.72,7,2025,0.56,1.0,2.0,18.3,0.0,0.0,0.0,0.0,0.0,10.0,4.0
130000.0,3.44,5,2040,100.0,-5.56,2.7,8.1,0.0,0.0,0.0,0.0,0.0,12.0,8.0
10300.0,3.44,3,2030,17.98,0.53,3.6,24.4,0.0,0.0,0.0,0.0,0.0,12.0,5.0
4014.0,32.64,8,2027,0.73,0.99,1.6,23.8,0.0,0.0,0.0,0.0,0.0,12.0,1.0
11000.0,5.87,9,2030,14.82,0.1,1.6,21.2,0.0,0.0,0.0,0.0,0.0,12.0,4.0
67000.0,1.47,8,2040,100.0,-5.56,1.4,24.7,0.0,0.0,0.0,0.0,0.0,8.0,3.0
7900.0,7.49,5,2025,2.96,0.43,2.5,14.6,0.0,0.0,0.0,0.0,0.0,12.0,1.0
221000.0,9.38,6,2045,100.0,-3.79,1.4,15.4,0.0,0.0,0.0,0.0,0.0,8.0,2.0
39900.0,2.54,8,2035,99.96,-2.35,2.4,11.4,0.0,0.0,0.0,0.0,0.0,12.0,3.0
24.0,-6.25,1,2030,16.72,0.39,2.7,25.2,0.0,0.0,0.0,0.0,0.0,12.0,0.0
60000.0,-0.22,6,2025,3.87,-0.32,1.7,16.1,0.0,1.0,0.0,0.0,0.0,12.0,2.0
282200.0,3.08,5,2030,100.0,-12.5,1.6,14.1,0.0,0.0,0.0,0.0,0.0,8.0,2.0
3625.0,1.11,4,2040,100.0,-5.56,1.5,19.0,0.0,0.0,0.0,1.0,0.0,10.0,5.0
13360.0,2.95,5,2050,61.64,-1.76,2.1,20.7,0.0,0.0,0.0,0.0,0.0,10.0,3.0
3700.0,0.93,6,2033,10.68,0.94,1.6,15.4,0.0,0.0,0.0,0.0,0.0,12.0,6.0
500000.0,3.56,6,2035,46.71,-0.87,1.9,18.6,0.0,0.0,0.0,0.0,0.0,8.0,2.0
186000.0,1.48,7,2035,11.11,-7.14,1.4,21.8,0.0,1.0,1.0,1.0,0.0,12.0,1.0
114732.0,0.95,8,2030,100.0,-12.5,1.3,11.2,0.0,0.0,0.0,0.0,0.0,12.0,3.0
18000.0,2.56,7,2030,100.0,-10.2,1.3,22.4,0.0,0.0,0.0,0.0,0.0,8.0,4.0
23000.0,2.52,6,2030,96.12,-0.52,3.4,19.9,0.0,0.0,0.0,1.0,0.0,12.0,2.0
7800.0,5.05,5,2040,100.0,-5.56,3.1,17.8,0.0,0.0,0.0,1.0,0.0,12.0,3.0
100000.0,1.63,7,2030,65.99,0.25,1.8,17.8,0.0,0.0,0.0,0.0,0.0,7.0,5.0
13700.0,4.04,8,2050,100.0,-3.27,1.4,16.4,0.0,0.0,0.0,0.0,0.0,12.0,5.0
282200.0,3.08,5,2030,100.0,-12.5,1.6,14.1,0.0,0.0,0.0,0.0,0.0,8.0,2.0
11144.0,1.85,5,2030,36.58,-1.63,2.3,14.5,0.0,1.0,0.0,0.0,0.0,12.0,3.0
57400.0,1.84,7,2040,100.0,-5.56,1.3,9.3,0.0,0.0,0.0,0.0,0.0,12.0,4.0
1600.0,-0.54,4,2050,0.12,1.14,2.8,21.7,0.0,0.0,0.0,0.0,0.0,12.0,5.0
14900.0,5.81,7,2040,3.79,0.84,2.6,7.6,0.0,0.0,0.0,0.0,0.0,12.0,6.0
7800.0,5.05,5,2040,100.0,-5.56,3.1,17.8,0.0,0.0,0.0,1.0,0.0,12.0,3.0
347700.0,6.54,7,2050,100.0,-3.57,1.3,16.5,0.0,0.0,0.0,0.0,0.0,9.0,5.0
64088.0,4.05,7,2030,3.66,0.85,3.4,29.5,0.0,0.0,0.0,0.0,0.0,12.0,7.0
130000.0,3.44,5,2040,100.0,-5.56,2.7,8.1,0.0,0.0,0.0,0.0,0.0,12.0,8.0
35300.0,0.42,5,2030,10.7,-0.41,1.9,19.9,0.0,0.0,0.0,1.0,0.0,12.0,2.0
31700.0,1.85,5,2030,10.72,0.08,2.2,21.3,0.0,0.0,0.0,1.0,0.0,10.0,1.0
282200.0,3.08,5,2030,100.0,-12.5,1.6,14.1,0.0,0.0,0.0,0.0,0.0,8.0,2.0
5289.0,1.33,4,2025,62.35,-13.75,1.3,20.9,0.0,0.0,0.0,0.0,0.0,10.0,1.0
4667.0,1.45,6,2050,9.35,0.72,2.8,27.7,0.0,0.0,0.0,0.0,0.0,11.0,5.0
20000.0,-0.15,5,2030,91.31,-3.67,2.8,13.6,0.0,0.0,0.0,0.0,0.0,10.0,4.0
11144.0,1.85,5,2030,36.58,-1.63,2.3,14.5,0.0,1.0,0.0,0.0,0.0,12.0,3.0
17250.0,0.87,5,2050,84.62,-2.85,2.4,23.2,0.0,0.0,0.0,0.0,0.0,11.0,3.0
47000.0,3.16,9,2040,9.84,0.72,1.6,17.5,0.0,0.0,0.0,0.0,0.0,11.0,4.0
10250.0,2.81,5,2050,100.0,-3.57,1.6,15.0,0.0,1.0,0.0,0.0,0.0,12.0,1.0
72000.0,4.27,6,2050,81.73,-2.71,2.0,22.1,0.0,0.0,0.0,0.0,0.0,12.0,6.0
84900.0,3.35,8,2040,100.0,-5.56,1.8,13.9,0.0,1.0,0.0,0.0,0.0,9.0,5.0
282200.0,3.08,5,2030,100.0,-12.5,1.6,14.1,0.0,0.0,0.0,0.0,0.0,8.0,2.0
84900.0,3.35,8,2040,100.0,-5.56,1.8,13.9,0.0,1.0,0.0,0.0,0.0,9.0,5.0
282200.0,3.08,5,2030,100.0,-12.5,1.6,14.1,0.0,0.0,0.0,0.0,0.0,8.0,2.0
13948.0,4.54,6,2040,100.0,-5.56,1.4,14.1,0.0,0.0,0.0,0.0,0.0,12.0,4.0
18000.0,2.56,7,2030,100.0,-10.2,1.3,22.4,0.0,0.0,0.0,0.0,0.0,8.0,4.0
47000.0,3.16,9,2040,9.84,0.72,1.6,17.5,0.0,0.0,0.0,0.0,0.0,11.0,4.0
284000.0,3.93,7,2050,100.0,-3.57,1.9,12.6,0.0,0.0,0.0,0.0,0.0,10.0,5.0
31900.0,4.8,6,2050,100.0,-3.57,1.3,14.1,0.0,0.0,0.0,0.0,0.0,11.0,3.0
84900.0,3.35,8,2040,100.0,-5.56,1.8,13.9,0.0,1.0,0.0,0.0,0.0,9.0,5.0
101000.0,2.79,6,2035,1.31,0.95,3.4,27.9,0.0,0.0,0.0,0.0,0.0,6.0,1.0
85000.0,4.3,7,2050,54.47,0.42,3.1,31.8,0.0,0.0,0.0,0.0,0.0,12.0,4.0
58000.0,1.91,7,2040,100.0,-5.56,2.0,12.3,0.0,0.0,0.0,0.0,0.0,10.0,4.0
1982.0,1.45,5,2040,100.0,-5.56,1.3,11.9,0.0,0.0,0.0,0.0,0.0,12.0,3.0
60000.0,-0.19,6,2025,3.87,-0.32,1.7,16.1,0.0,1.0,0.0,0.0,0.0,12.0,2.0
1150.0,4.19,6,2050,6.4,0.85,1.5,23.4,0.0,0.0,0.0,0.0,0.0,12.0,2.0
6907.0,5.93,5,2030,100.0,-12.5,1.3,24.3,0.0,0.0,0.0,0.0,0.0,9.0,1.0
31700.0,1.79,6,2030,10.72,0.08,2.2,21.3,0.0,0.0,0.0,1.0,0.0,10.0,1.0
33676.0,2.1,6,2040,100.0,-5.56,1.3,25.8,0.0,0.0,0.0,0.0,0.0,9.0,6.0
32315.0,2.14,7,2040,100.0,-5.56,1.7,16.3,0.0,0.0,0.0,1.0,0.0,10.0,3.0
116068.0,13.34,7,2030,100.0,-8.2,1.8,20.7,0.0,0.0,0.0,1.0,0.0,10.0,4.0
41000.0,4.04,8,2030,45.47,-1.13,2.0,28.6,0.0,0.0,0.0,0.0,0.0,10.0,7.0
20505.0,5.09,7,2030,100.0,-2.34,2.1,21.9,0.0,0.0,0.0,0.0,0.0,10.0,3.0
20700.0,1.88,5,2034,48.16,-0.68,3.5,23.9,0.0,0.0,0.0,0.0,0.0,5.0,4.0
21900.0,1.22,5,2030,6.99,0.11,1.8,15.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0
89900.0,2.91,6,2045,100.0,-4.35,1.3,22.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0
46000.0,4.9,8,2032,0.71,0.98,1.7,12.3,0.0,0.0,0.0,0.0,0.0,10.0,2.0
27037.0,0.64,6,2050,100.0,-3.57,3.3,28.1,0.0,0.0,0.0,0.0,0.0,8.0,3.0
1700.0,0.55,6,2040,100.0,-5.26,1.3,21.1,0.0,0.0,0.0,0.0,0.0,12.0,6.0
12600.0,8.19,6,2034,97.94,-1.59,1.7,20.4,0.0,0.0,0.0,0.0,0.0,12.0,2.0
53000.0,2.01,2,2032,29.93,-1.55,2.7,11.1,0.0,0.0,0.0,0.0,0.0,12.0,1.0
5473.0,5.15,7,2050,16.64,0.36,1.4,29.9,0.0,0.0,0.0,0.0,0.0,12.0,7.0
70000.0,1.6,8,2030,11.29,-0.31,2.0,22.2,0.0,0.0,0.0,0.0,0.0,9.0,1.0
14100.0,7.7,8,2030,16.13,-1.15,1.6,15.7,0.0,0.0,0.0,0.0,0.0,10.0,3.0
31.0,1.45,7,2050,1.65,1.07,1.8,14.3,0.0,0.0,0.0,0.0,0.0,12.0,4.0
7900.0,5.79,6,2050,1.75,1.07,1.9,24.9,0.0,0.0,0.0,0.0,0.0,12.0,1.0
9950.0,0.93,5,2050,100.0,-3.45,2.9,18.6,0.0,0.0,0.0,0.0,0.0,7.0,2.0
43000.0,9.56,7,2030,8.79,-0.15,1.5,24.3,0.0,0.0,0.0,0.0,0.0,9.0,8.0
48000.0,4.67,7,2050,100.0,-3.57,3.7,23.2,0.0,0.0,0.0,0.0,0.0,10.0,4.0
1360.0,-0.06,5,2050,100.0,-0.73,2.0,23.5,0.0,0.0,1.0,1.0,0.0,8.0,2.0
72000.0,4.24,6,2050,81.73,-2.71,2.0,22.1,0.0,0.0,0.0,0.0,0.0,12.0,6.0
88000.0,1.67,4,2040,100.0,-5.56,1.3,18.1,0.0,0.0,0.0,0.0,0.0,6.0,3.0
131900.0,4.71,8,2050,100.0,-3.14,1.3,22.1,0.0,0.0,0.0,0.0,0.0,5.0,5.0
16600.0,4.16,7,2040,1.77,1.01,2.0,16.7,0.0,0.0,0.0,0.0,0.0,12.0,3.0
36000.0,1.15,7,2050,100.0,-3.57,2.3,34.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0
31700.0,1.79,6,2030,10.72,0.08,2.2,21.3,0.0,0.0,0.0,1.0,0.0,10.0,1.0
4778.0,-0.08,2,2030,31.98,0.08,2.5,19.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0
2420.0,2.46,7,2040,100.0,-5.56,1.6,17.2,0.0,0.0,0.0,0.0,0.0,12.0,3.0
70000.0,0.8,4,2030,99.38,-0.15,2.0,11.1,0.0,0.0,0.0,0.0,0.0,12.0,6.0
31900.0,4.8,6,2050,100.0,-3.57,1.3,14.1,0.0,0.0,0.0,0.0,0.0,11.0,3.0
35300.0,0.42,5,2030,10.7,-0.41,1.9,19.9,0.0,0.0,0.0,1.0,0.0,12.0,2.0
225000.0,2.21,7,2030,42.25,-5.25,2.0,35.7,0.0,0.0,1.0,1.0,0.0,6.0,1.0
18500.0,3.21,6,2040,67.87,0.05,2.7,23.1,0.0,0.0,0.0,0.0,0.0,10.0,5.0
62000.0,0.83,6,2040,100.0,-5.56,1.5,13.3,0.0,0.0,0.0,0.0,0.0,10.0,7.0
594.0,4.1,2,2050,31.97,-0.32,3.4,21.7,0.0,0.0,0.0,0.0,0.0,11.0,2.0
